Epoch: 364  time/epoch: 1.917  correct: 48 loss: 2.826759001025162
Epoch: 365  time/epoch: 1.854  correct: 48 loss: 1.7329952966575939
Epoch: 366  time/epoch: 1.885  correct: 48 loss: 1.490428283787654
Epoch: 367  time/epoch: 2.351  correct: 46 loss: 3.6369483965890854
Epoch: 368  time/epoch: 2.856  correct: 49 loss: 0.9525851961986432
Epoch: 369  time/epoch: 3.234  correct: 46 loss: 1.949167657132519
Epoch: 370  time/epoch: 3.335  correct: 46 loss: 1.540448599825704
Epoch: 371  time/epoch: 3.013  correct: 46 loss: 1.4396861293819643
Epoch: 372  time/epoch: 1.863  correct: 48 loss: 0.6512310865281861
Epoch: 373  time/epoch: 1.9  correct: 46 loss: 2.1649750334988225
Epoch: 374  time/epoch: 1.917  correct: 46 loss: 0.3423869424577106
Epoch: 375  time/epoch: 1.845  correct: 46 loss: 2.338056233838079
Epoch: 376  time/epoch: 1.843  correct: 47 loss: 1.9257127704911055
Epoch: 377  time/epoch: 2.808  correct: 47 loss: 1.71035912758413
Epoch: 378  time/epoch: 3.095  correct: 49 loss: 0.5012648254368659
Epoch: 379  time/epoch: 3.207  correct: 48 loss: 1.1252111816973631
Epoch: 380  time/epoch: 3.642  correct: 49 loss: 2.0251972021145064
Epoch: 381  time/epoch: 3.292  correct: 48 loss: 1.037750186085511
Epoch: 382  time/epoch: 3.24  correct: 49 loss: 1.7159714449911618
Epoch: 383  time/epoch: 2.907  correct: 48 loss: 1.0473478741977709
Epoch: 384  time/epoch: 2.311  correct: 47 loss: 1.0570419503364716
Epoch: 385  time/epoch: 2.839  correct: 49 loss: 2.6452475571096317
Epoch: 386  time/epoch: 3.214  correct: 48 loss: 0.23309255261777467
Epoch: 387  time/epoch: 3.325  correct: 49 loss: 0.4120642395667108
Epoch: 388  time/epoch: 3.008  correct: 47 loss: 0.9845316715442481
Epoch: 389  time/epoch: 1.846  correct: 49 loss: 0.2370902101014746
Epoch: 390  time/epoch: 1.937  correct: 48 loss: 1.4528299654675632
Epoch: 391  time/epoch: 1.85  correct: 48 loss: 0.22445778819339274
Epoch: 392  time/epoch: 1.877  correct: 46 loss: 0.39607778050449327
Epoch: 393  time/epoch: 1.906  correct: 48 loss: 0.9287858248106764
Epoch: 394  time/epoch: 2.723  correct: 48 loss: 2.345098322855858
Epoch: 395  time/epoch: 3.019  correct: 46 loss: 2.7529020020271537
Epoch: 396  time/epoch: 3.314  correct: 48 loss: 3.6389656304490523
Epoch: 397  time/epoch: 3.205  correct: 48 loss: 0.5077222771311968
Epoch: 398  time/epoch: 2.35  correct: 49 loss: 1.784691624951015
Epoch: 399  time/epoch: 1.864  correct: 49 loss: 0.6255548919931911
Epoch: 400  time/epoch: 1.977  correct: 48 loss: 0.7575737423072082
Epoch: 401  time/epoch: 1.86  correct: 46 loss: 2.1868929657898764
Epoch: 402  time/epoch: 1.876  correct: 48 loss: 0.3534948423105056
Epoch: 403  time/epoch: 2.457  correct: 47 loss: 1.9560720771061522
Epoch: 404  time/epoch: 2.833  correct: 48 loss: 0.26521637917072993
Epoch: 405  time/epoch: 3.262  correct: 49 loss: 0.7757655468776796
Epoch: 406  time/epoch: 3.405  correct: 48 loss: 2.1866895757242126
Epoch: 407  time/epoch: 2.963  correct: 46 loss: 0.2398208758936799
Epoch: 408  time/epoch: 1.851  correct: 49 loss: 1.5705514800412939
Epoch: 409  time/epoch: 1.92  correct: 48 loss: 0.48159997558684736
Epoch: 410  time/epoch: 1.841  correct: 46 loss: 2.2565621077105456
Epoch: 411  time/epoch: 1.859  correct: 46 loss: 1.401150015756296
Epoch: 412  time/epoch: 1.967  correct: 46 loss: 2.5626349212730246
Epoch: 413  time/epoch: 2.774  correct: 49 loss: 2.5060423808945425
Epoch: 414  time/epoch: 3.127  correct: 48 loss: 1.8767419328206632
Epoch: 415  time/epoch: 3.201  correct: 46 loss: 0.8113907970817614
Epoch: 416  time/epoch: 3.277  correct: 46 loss: 0.03879688844406102
Epoch: 417  time/epoch: 2.272  correct: 49 loss: 1.0416894395097158
Epoch: 418  time/epoch: 1.854  correct: 47 loss: 1.3386405405290116
Epoch: 419  time/epoch: 1.915  correct: 48 loss: 2.9013679045314755
Epoch: 420  time/epoch: 1.881  correct: 48 loss: 0.7993768358565683
Epoch: 421  time/epoch: 1.826  correct: 47 loss: 3.8015520763520056
Epoch: 422  time/epoch: 2.363  correct: 48 loss: 1.3284663586911625
Epoch: 423  time/epoch: 2.83  correct: 49 loss: 1.0737459174952482
Epoch: 424  time/epoch: 3.2  correct: 47 loss: 0.18154679789472233
Epoch: 425  time/epoch: 3.293  correct: 48 loss: 1.1727734078223118
Epoch: 426  time/epoch: 3.012  correct: 46 loss: 2.6218144038745033
Epoch: 427  time/epoch: 1.865  correct: 48 loss: 1.6825795414378328
Epoch: 428  time/epoch: 1.832  correct: 48 loss: 0.4038907821228804
Epoch: 429  time/epoch: 1.917  correct: 49 loss: 0.4734119727637874
Epoch: 430  time/epoch: 1.838  correct: 49 loss: 0.2513693776697761
Epoch: 431  time/epoch: 1.836  correct: 49 loss: 0.504398309344461
Epoch: 432  time/epoch: 2.852  correct: 47 loss: 1.8809788205104148
Epoch: 433  time/epoch: 3.095  correct: 49 loss: 0.3729616936365136
Epoch: 434  time/epoch: 3.209  correct: 49 loss: 1.6253957847106755
Epoch: 435  time/epoch: 3.387  correct: 48 loss: 0.7956282727628431
Epoch: 436  time/epoch: 2.289  correct: 47 loss: 0.34647765248208384
Epoch: 437  time/epoch: 1.848  correct: 48 loss: 2.286657130956751
Epoch: 438  time/epoch: 1.903  correct: 47 loss: 2.9426375156249316
Epoch: 439  time/epoch: 1.864  correct: 49 loss: 0.2191555004723705
Epoch: 440  time/epoch: 1.866  correct: 48 loss: 1.9464254175569575
Epoch: 441  time/epoch: 2.33  correct: 49 loss: 2.214545174935651
Epoch: 442  time/epoch: 2.921  correct: 48 loss: 1.4437287728502466
Epoch: 443  time/epoch: 3.219  correct: 49 loss: 0.9427928672867848
Epoch: 444  time/epoch: 3.251  correct: 48 loss: 0.8098710112688258
Epoch: 445  time/epoch: 3.04  correct: 49 loss: 0.6086196254053641
Epoch: 446  time/epoch: 1.848  correct: 48 loss: 1.8275586014283725
Epoch: 447  time/epoch: 1.836  correct: 49 loss: 2.1414270635355503
Epoch: 448  time/epoch: 1.905  correct: 48 loss: 0.7365417978237723
Epoch: 449  time/epoch: 1.834  correct: 48 loss: 0.9473278455935784
Epoch: 450  time/epoch: 1.834  correct: 49 loss: 2.2158559309911183
Epoch: 451  time/epoch: 2.82  correct: 48 loss: 2.175190230351048
Epoch: 452  time/epoch: 3.091  correct: 49 loss: 1.1007717613681496
Epoch: 453  time/epoch: 3.218  correct: 49 loss: 1.0077517820279984
Epoch: 454  time/epoch: 3.181  correct: 49 loss: 0.3092175349325956
Epoch: 455  time/epoch: 2.386  correct: 48 loss: 2.183936614923128
Epoch: 456  time/epoch: 1.924  correct: 48 loss: 1.9976751136947664
Epoch: 457  time/epoch: 1.848  correct: 48 loss: 0.41988208496876667
Epoch: 458  time/epoch: 1.902  correct: 49 loss: 1.6217774884027754
Epoch: 459  time/epoch: 1.849  correct: 48 loss: 0.7276613428601599
Epoch: 460  time/epoch: 2.316  correct: 48 loss: 0.7495613981657789
Epoch: 461  time/epoch: 2.963  correct: 48 loss: 1.8390719974258039
Epoch: 462  time/epoch: 3.217  correct: 47 loss: 1.9458866349596122
Epoch: 463  time/epoch: 3.265  correct: 49 loss: 0.2153869237513272
Epoch: 464  time/epoch: 3.052  correct: 48 loss: 1.3261752779554978
Epoch: 465  time/epoch: 1.879  correct: 49 loss: 0.46650653315017526
Epoch: 466  time/epoch: 1.863  correct: 49 loss: 0.9397504360254457
Epoch: 467  time/epoch: 1.923  correct: 49 loss: 1.0297624223166126
Epoch: 468  time/epoch: 1.855  correct: 49 loss: 0.5450533644825609
Epoch: 469  time/epoch: 1.914  correct: 48 loss: 0.15161377060953019
Epoch: 470  time/epoch: 2.961  correct: 48 loss: 0.6526915103783579
Epoch: 471  time/epoch: 3.1  correct: 48 loss: 0.43860742593883545
Epoch: 472  time/epoch: 3.157  correct: 48 loss: 1.84885390591385
Epoch: 473  time/epoch: 3.205  correct: 49 loss: 0.4138591999240609
Epoch: 474  time/epoch: 2.456  correct: 48 loss: 1.3077727216551467
Epoch: 475  time/epoch: 1.87  correct: 49 loss: 2.310065091198183
Epoch: 476  time/epoch: 1.846  correct: 48 loss: 1.9749110505577787
Epoch: 477  time/epoch: 1.905  correct: 48 loss: 0.6418456251431353
Epoch: 478  time/epoch: 1.841  correct: 48 loss: 1.385850779244398
Epoch: 479  time/epoch: 2.216  correct: 49 loss: 2.174954765209895
Epoch: 480  time/epoch: 2.877  correct: 48 loss: 1.8007700766987913
Epoch: 481  time/epoch: 3.236  correct: 49 loss: 1.3682286643863364
Epoch: 482  time/epoch: 3.215  correct: 49 loss: 1.8152579870860137
Epoch: 483  time/epoch: 3.122  correct: 48 loss: 0.3431755674568766
Epoch: 484  time/epoch: 1.92  correct: 49 loss: 0.5257242673093544
Epoch: 485  time/epoch: 1.889  correct: 48 loss: 0.566376301397289
Epoch: 486  time/epoch: 1.859  correct: 50 loss: 2.014077669883629
Epoch: 487  time/epoch: 1.948  correct: 48 loss: 0.9982408550571786
Epoch: 488  time/epoch: 1.88  correct: 47 loss: 3.652130380446324
Epoch: 489  time/epoch: 2.766  correct: 48 loss: 0.995856757227761
Epoch: 490  time/epoch: 3.153  correct: 48 loss: 0.6854577289726315
Epoch: 491  time/epoch: 3.192  correct: 48 loss: 0.9608469681394641
Epoch: 492  time/epoch: 3.227  correct: 48 loss: 1.407126798488358
Epoch: 493  time/epoch: 2.424  correct: 48 loss: 1.2213035793072395
Epoch: 494  time/epoch: 1.865  correct: 48 loss: 0.7307279646732243
Epoch: 495  time/epoch: 1.884  correct: 48 loss: 0.38702393484002423
Epoch: 496  time/epoch: 1.869  correct: 48 loss: 2.0102763513713238
Epoch: 497  time/epoch: 1.912  correct: 49 loss: 0.5965750579864846
Epoch: 498  time/epoch: 2.355  correct: 49 loss: 1.6328201795392707
Epoch: 499  time/epoch: 2.884  correct: 49 loss: 1.4304389312716437
